Part Type,Quantity,Part Description,Digikey Catalog #,Manufacturer Part #
Connectors,1,CONN DIN 5POS FEMALE SHIELDED,CP-7050-ND,SDF-50J
,1,CONN PCB MICRO USB 5POS,A108263CT-ND,2040002-1
,1,CONN HEADER 2.54MM 20POS GOLD,S9172-ND,SBH11-PBPC-D10-ST-BK
,1,TERMINAL BLOCK 5MM VERT 2POS PCB,ED2561-ND,OSTTA020161
MCU,1,IC MCU 32BIT 128KB FLASH 64LQFP,MK20DX128VLH5-ND,MK20DX128VLH5
ICs,1,OPTOISO 5KV OPEN COLLECTOR 6SMD,1080-1201-1-ND,H11L1S(TA)
,1,IC REG LIN 3.3V 250MA SOT23A-3,MCP1702T-3302E/CBCT-ND,MCP1702T-3302E/CB
,1,IC DGTL POT 256POS SOT23-8,AD5245BRJZ10-RL7CT-ND,AD5245BRJZ10-RL7
,1,IC WAVEFORM GEN PROG 10LFCSP,AD9837BCPZ-RL7CT-ND,AD9837BCPZ-RL7
,1,IC MUX/DEMUX TRIPLE 2X1 16TSSOP,296-12111-1-ND,CD74HC4053PWR
,2,IC OPAMP GP 10MHZ RRO 14SOIC,MCP6024T-I/SLCT-ND,MCP6024T-I/SL
,4,POT 10K OHM 1/20W CARBON LINEAR,PTV09A-4020U-B103-ND,PTV09A-4020U-B103
,1,IC SWITCH SPDT SOT23-6,296-14908-1-ND,SN74LVC1G3157DBVR
,1,IC AMP AUDIO PWR 2.8W MONO 8DFN,497-5993-1-ND,TS4962IQT
Crystals,1,CRYSTAL 32.7680KHZ 12.5PF SMD,XC1617CT-ND,ECS-.327-12.5-34B-TR
,1,CRYSTAL 8.0000MHZ 18PF SMD,535-9720-1-ND,ABM3B-8.000MHZ-B2-T
,1,OSC XO 5.000MHZ CMOS SMD,SER2810CT-ND,SG-636PCE 5.0000MC0:ROHS
LEDs,1,LED RGB CLEAR 4PLCC SMD,1497-1225-1-ND,XZM2CRKM2DGFBB45SCCB
,2,LED GREEN CLEAR 0805 SMD,160-1887-1-ND,LTST-C170TGKT
Diodes,1,TVS DIODE 5VWM 16VC SOT23,GSOT05C-E3-08CT-ND,GSOT05C-E3-08
,1,DIODE GEN PURP 100V 150MA SOD123,1N4148WTPMSCT-ND,1N4148W-TP
Ferrite Beads,2,FERRITE BEAD 330 OHM 0805 1LN,445-1569-1-ND,MPZ2012S331AT000
,2,FERRITE BEAD 1 KOHM 0805 1LN,445-1555-1-ND,MMZ2012R102AT000
Switches,1,SWITCH TACTILE SPST-NO 50MA 12V,EG5350CT-ND,TL3305AF160QG
,2,SWITCH TACTILE SPST-NO 0.05A 12V,CKN9112CT-ND,PTS645SM43SMTR92 LFS
Capacitors,4,CAP CER 22PF 50V X7R 0603,399-14962-1-ND,C0603C220K5RAC7867
,1,CAP CER 1000PF 50V C0G/NP0 0603,490-6377-1-ND,GRM1885C1H102FA01J
,1,CAP CER 10000PF 50V X7R 0603,399-1092-1-ND,C0603C103J5RACTU
,13,CAP CER 0.1UF 50V X7R 0603,311-1779-1-ND,CC0603JRX7R9BB104
,5,CAP CER 1UF 25V X7R 0603,399-7376-1-ND,C0603C105K3RACTU
,3,CAP CER 10UF 16V X7R 0805,1276-2872-1-ND,CL21B106KOQNNNE
,2,CAP CER 33UF 6.3V X5R 0805,445-5986-1-ND,C2012X5R0J336M125AC
Resistors,2,RES SMD 30.1 OHM 1% 1/10W 0603,311-30.1HRCT-ND,RC0603FR-0730R1L
,2,RES SMD 33 OHM 1% 1/10W 0603,311-33.0HRCT-ND,RC0603FR-0733RL
,1,RES SMD 127 OHM 1% 1/10W 0603,311-127HRCT-ND,RC0603FR-07127RL
,1,RES SMD 143 OHM 1% 1/10W 0603,311-143HRCT-ND,RC0603FR-07143RL
,1,RES SMD 200 OHM 1% 1/10W 0603,311-200HRCT-ND,RC0603FR-07200RL
,1,RES SMD 301 OHM 1% 1/10W 0603,311-301HRCT-ND,RC0603FR-07301RL
,1,RES SMD 806 OHM 1% 1/10W 0603,311-806HRCT-ND,RC0603FR-07806RL
,4,RES SMD 909 OHM 1% 1/10W 0603,311-909HRCT-ND,RC0603FR-07909RL
,3,RES SMD 1K OHM 1% 1/10W 0603,311-1.00KHRCT-ND,RC0603FR-071KL
,1,RES SMD 1.58K OHM 1% 1/10W 0603,311-1.58KHRCT-ND,RC0603FR-071K58L
,1,RES SMD 3.01K OHM 1% 1/10W 0603,311-3.01KHRCT-ND,RC0603FR-073K01L
,1,RES SMD 4.02K OHM 1% 1/10W 0603,311-4.02KHRCT-ND,RC0603FR-074K02L
,1,RES SMD 6.98K OHM 1% 1/10W 0603,311-6.98KHRCT-ND,RC0603FR-076K98L
,10,RES SMD 10K OHM 1% 1/10W 0603,311-10.0KHRCT-ND,RC0603FR-0710KL
,2,RES SMD 12.7K OHM 1% 1/10W 0603,311-12.7KHRCT-ND,RC0603FR-0712K7L
,2,RES SMD 100K OHM 1% 1/10W 0603,311-100KHRCT-ND,[iban]
,1,RES SMD 499K OHM 1% 1/10W 0603,311-499KHRCT-ND,RC0603FR-07499KL
,1,RES SMD 1M OHM 1% 1/10W 0603,311-1.00MHRCT-ND,RC0603FR-071ML
,1,RES SMD 2M OHM 1% 1/10W 0603,311-2.00MHRCT-ND,RC0603FR-072ML